GEO_ID_origin,NAME_origin,GEO_ID_dest,NAME_dest,distance_miles
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2947600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Missouri",277.16
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",692.03
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",1448.24
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",1984.4
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3899999999,"Remainder of North Dakota, North Dakota",1096.89
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4899912420,"Austin-Round Rock-Georgetown, TX CFS Area; Texas",743.17
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4948200000,"Salt Lake City-Provo-Orem, UT CFS Area; Utah",1405.06
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0821600000,"Denver-Aurora, CO CFS Area; Colorado",1034.99
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4899913140,"Beaumont-Port Arthur, TX CFS Area; Texas",580.79
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3699999999,"Remainder of New York, New York",775.83
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",586.9
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",692.03
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4740000000,"Nashville-Davidson--Murfreesboro, TN CFS Area; Tennessee",29.1
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4099999999,"Remainder of Oklahoma, Oklahoma",574.48
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5537600000,"Milwaukee-Racine-Waukesha, WI CFS Area; Wisconsin",507.91
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4599999999,"Remainder of South Carolina, South Carolina",351.2
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5399999999,"Remainder of Washington, Washington",1949.75
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1817600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Indiana",426.56
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3726800000,"Greensboro--Winston-Salem--High Point, NC CFS Area; North Carolina",1997.27
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0647200000,"Sacramento-Roseville, CA CFS Area; California",1814.95
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4820400000,"Corpus Christi-Kingsville-Alice, TX CFS Area; Texas",833.76
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3745000000,"Raleigh-Durham-Cary, NC CFS Area; North Carolina",410.23
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2454812580,"Baltimore-Columbia-Towson, MD CFS Area; Maryland",342.6
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0114200000,"Birmingham-Hoover-Talladega, AL CFS Area; Alabama",154.17
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0699941740,"San Diego-Chula Vista-Carlsbad, CA CFS Area; California",1814.95
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3717200000,"Charlotte-Concord, NC-SC CFS Area (part); North Carolina",330.98
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4736800000,"Memphis-Forrest City, TN-MS-AR CFS Area (part); Tennessee",193.4
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1299945300,"Tampa-St. Petersburg-Clearwater, FL CFS Area; Florida",593.14
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1825800000,"Fort Wayne-Huntington-Auburn, IN CFS Area; Indiana",285.43
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3917800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Ohio",382.62
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4699999999,"Remainder of South Dakota, South Dakota",894.76
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2626600000,"Grand Rapids-Kentwood-Muskegon, MI CFS Area; Michigan",597.97
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1699999999,"Remainder of Idaho, Idaho",1582.17
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2232400000,"Lake Charles-Jennings, LA CFS Area; Louisiana",444.95
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2299999999,"Remainder of Louisiana, Louisiana",444.95
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4527300000,"Greenville-Spartanburg-Anderson, SC CFS Area; South Carolina",351.2
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3610400000,"Albany-Schenectady, NY CFS Area; New York",768.24
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3999999999,"Remainder of Ohio, Ohio",382.62
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1230000000,"Jacksonville-St. Marys-Palatka, FL-GA CFS Area (part); Florida",474.3
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0940800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); Connecticut",768.24
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0899999999,"Remainder of Colorado, Colorado",1057.37
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2135000000,"Louisville/Jefferson County-Elizabethtown-Bardstown, KY-IN CFS Area (part); Kentucky",145.54
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3099999999,"Remainder of Montana, Montana",1440.62
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4053800000,"Tulsa-Muskogee-Bartlesville, OK CFS Area; Oklahoma",574.48
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4199999999,"Remainder of Oregon, Oregon",1947.61
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3616000000,"Buffalo-Cheektowaga-Olean, NY CFS Area; New York",768.24
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2931200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Missouri",490.55
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1747600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Illinois",277.16
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2031200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Kansas",490.55
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0927825540,"Hartford-East Hartford-Middletown, CT CFS Area; Connecticut",860.69
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3646400000,"Rochester-Batavia-Seneca Falls, NY CFS Area; New York",768.24
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2399999999,"Remainder of Maine, Maine",1115.27
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4731500000,"Knoxville-Morristown-Sevierville, TN CFS Area; Tennessee",0.0
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3953400000,"Toledo-Findlay-Tiffin, OH CFS Area; Ohio",382.62
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3142000000,"Omaha-Council Bluffs-Fremont, NE-IA CFS Area (part); Nebraska",627.57
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5199940060,"Richmond, VA CFS Area; Virginia",527.65
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3921200000,"Dayton-Springfield-Kettering, OH CFS Area; Ohio",382.62
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4999999999,"Remainder of Utah, Utah",1355.26
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Virginia",491.79
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4041600000,"Oklahoma City-Shawnee, OK CFS Area; Oklahoma",574.48
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2055600000,"Wichita-Winfield, KS CFS Area; Kansas",584.71
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3599999999,"Remainder of New Mexico, New Mexico",1100.22
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2499999999,"Remainder of Maryland, Maryland",589.58
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3314800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); New Hampshire",953.03
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2117800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Kentucky",145.54
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2454847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Maryland",589.58
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0626000000,"Fresno-Madera-Hanford, CA CFS Area; California",1814.95
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5154500000,"Virginia Beach-Norfolk, VA-NC CFS Area (part); Virginia",601.16
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1042800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Delaware",692.03
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4414800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Rhode Island",953.03
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",1651.16
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",437.13
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4299910900,"Allentown-Bethlehem-Easton, PA-NJ CFS Area (part); Pennsylvania",613.69
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3299999999,"Remainder of Nevada, Nevada",1651.16
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2599999999,"Remainder of Massachusetts, Massachusetts",915.25
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US[phone],"Mobile-Daphne-Fairhope, AL CFS Area; Alabama",203.85
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1349600000,"Savannah-Hinesville-Statesboro, GA CFS Area; Georgia",283.78
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0453600000,"Tucson-Nogales, AZ CFS Area; Arizona",1408.58
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4823800000,"El Paso-Las Cruces, TX-NM CFS Area (part); Texas",1167.66
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5099999999,"Remainder of Vermont, Vermont",934.84
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0499999999,"Remainder of Arizona, Arizona",1408.53
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1921800000,"Des Moines-Ames-West Des Moines, IA CFS Area; Iowa",556.36
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5344000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Washington",1984.4
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1599946520,"Urban Honolulu, HI CFS Area; Hawaii",4342.3
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0299999999,"Remainder of Alaska, Alaska",3337.79
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4899929700,"Laredo, TX CFS Area; Texas",705.35
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0999999999,"Remainder of Connecticut, Connecticut",836.58
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1599999999,"Remainder of Hawaii, Hawaii",4275.16
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3399999999,"Remainder of New Hampshire, New Hampshire",969.94
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1099999999,"Remainder of Delaware, Delaware",653.33
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); District of Columbia",342.6
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US0634800000,"Los Angeles-Long Beach, CA CFS Area; California",826.42
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US4828800000,"Houston-The Woodlands, TX CFS Area; Texas",1833.8
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US1717600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Illinois",1754.47
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US4820600000,"Dallas-Fort Worth, TX-OK CFS Area (part); Texas",1631.43
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US4899999999,"Remainder of Texas, Texas",1677.59
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US1799999999,"Remainder of Illinois, Illinois",1726.2
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US4299999999,"Remainder of Pennsylvania, Pennsylvania",2289.39
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US0648800000,"San Jose-San Francisco-Oakland, CA CFS Area; California",567.0
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US1312200000,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL CFS Area (part); Georgia",2168.78
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US5599999999,"Remainder of Wisconsin, Wisconsin",1608.17
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US3440800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New Jersey",2439.12
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US1899999999,"Remainder of Indiana, Indiana",1873.29
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2199999999,"Remainder of Kentucky, Kentucky",1990.56
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US5350000000,"Seattle-Tacoma, WA CFS Area; Washington",144.86
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2622000000,"Detroit-Warren-Ann Arbor, MI CFS Area; Michigan",1964.25
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US3640800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New York",2439.12
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2737800000,"Minneapolis-St. Paul, MN-WI CFS Area (part); Minnesota",1423.12
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2514800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Massachusetts",2532.82
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US4848400000,"San Antonio-New Braunfels-Pearsall, TX CFS Area; Texas",1718.69
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US5699999999,"Remainder of Wyoming, Wyoming",778.11
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2240600000,"New Orleans-Metairie-Hammond, LA-MS CFS Area (part); Louisiana",2060.12
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2799999999,"Remainder of Minnesota, Minnesota",1338.77
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2699999999,"Remainder of Michigan, Michigan",1808.15
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US5499999999,"Remainder of West Virginia, West Virginia",2170.7
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US1299999999,"Remainder of Florida, Florida",2471.22
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US3799999999,"Remainder of North Carolina, North Carolina",2343.68
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US0199999999,"Remainder of Alabama, Alabama",2090.72
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US3919800000,"Columbus-Marion-Zanesville, OH CFS Area; Ohio",2028.33
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US3918400000,"Cleveland-Akron-Canton, OH CFS Area; Ohio",2049.72
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US5199999999,"Remainder of Virginia, Virginia",2328.13
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US1237000000,"Miami-Port St. Lucie-Fort Lauderdale, FL CFS Area; Florida",2705.33
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2099999999,"Remainder of Kansas, Kansas",1409.42
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US0599999999,"Remainder of Arkansas, Arkansas",1742.59
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US1399999999,"Remainder of Georgia, Georgia",2256.99
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2999999999,"Remainder of Missouri, Missouri",1619.03
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2899999999,"Remainder of Mississippi, Mississippi",1958.73
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2299912940,"Baton Rouge, LA CFS Area; Louisiana",1987.02
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US3199999999,"Remainder of Nebraska, Nebraska",1174.45
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US1999999999,"Remainder of Iowa, Iowa",1481.53
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US0699999999,"Remainder of California, California",599.56
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US1829400000,"Indianapolis-Carmel-Muncie, IN CFS Area; Indiana",1880.98
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US4243000000,"Pittsburgh-New Castle-Weirton, PA-OH-WV CFS Area (part); Pennsylvania",2159.74
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US2947600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Missouri",1719.31
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",2405.75
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",1005.85
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US4799999999,"Remainder of Tennessee, Tennessee",1984.4
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US3899999999,"Remainder of North Dakota, North Dakota",1036.19
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US4899912420,"Austin-Round Rock-Georgetown, TX CFS Area; Texas",1708.0
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US4948200000,"Salt Lake City-Provo-Orem, UT CFS Area; Utah",634.75
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",E330000US0821600000,"Denver-Aurora, CO CFS Area; Colorado",981.15
